0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
11.77/100.00		18.92/98.99		23.65/97.34		27.86/95.75		31.55/94.34		34.70/92.88		37.54/91.61		40.20/90.40		42.57/89.39		44.76/88.20		46.71/87.15		48.52/86.32		50.22/85.42		51.74/84.49		53.09/83.74		54.28/82.83		55.52/82.38		56.58/81.77		57.44/81.09		58.32/80.47		59.01/79.80		59.73/79.12		60.39/78.60		60.93/78.09		61.51/77.65		62.02/77.18		62.51/76.66		62.96/76.42		63.32/75.83		63.80/75.43		64.26/75.03		64.56/74.66		64.86/74.32		65.15/73.97		65.42/73.64		65.68/73.24		65.91/72.80		66.24/72.41		66.39/71.89		66.54/71.47		66.73/71.17		66.96/70.88		67.16/70.62		67.28/70.35		67.49/70.14		67.71/69.85		67.84/69.62		68.03/69.32		68.17/69.10		68.30/68.78		68.39/68.50		68.48/68.20		68.62/67.96		68.70/67.83		68.79/67.61		68.84/67.37		68.85/67.06		68.92/66.78		68.97/66.53		69.01/66.36		69.06/66.09		69.05/65.88		69.04/65.64		69.08/65.45		69.11/65.21		69.13/65.02		69.19/64.87		69.22/64.69		69.23/64.51		69.27/64.28		69.35/64.12		69.34/63.95		69.41/63.84		69.44/63.71		69.49/63.53		69.51/63.41		69.50/63.26		69.54/63.17		69.57/63.01		69.57/62.84		69.57/62.73		69.61/62.66		69.59/62.46		69.59/62.40		69.57/62.25		69.56/62.14		69.56/62.03		69.52/61.84		69.51/61.72		69.48/61.57		69.47/61.39		69.43/61.22		69.41/61.11		69.39/60.95		69.34/60.76		69.30/60.66		69.26/60.50		69.26/60.38		69.24/60.30		69.22/60.27		

*******************************************
predictcorpus:files/originalcorpus/dlbk_segwords100005.txt
modelpath:files/w2vmodel/dlbk_segwords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_seg_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
11.77/99.72		18.99/99.11		23.84/98.00		28.15/96.88		31.91/95.77		35.16/94.66		38.07/93.69		40.79/92.70		43.23/92.00		45.49/91.10		47.46/90.22		49.32/89.59		51.07/88.92		52.63/88.18		54.01/87.59		55.22/86.78		56.46/86.40		57.53/85.88		58.42/85.35		59.32/84.85		60.04/84.34		60.77/83.79		61.44/83.38		61.99/82.91		62.56/82.54		63.08/82.13		63.57/81.67		64.02/81.49		64.40/80.97		64.89/80.64		65.36/80.33		65.67/80.01		65.96/79.69		66.27/79.40		66.55/79.14		66.82/78.79		67.06/78.42		67.39/78.09		67.57/77.66		67.74/77.30		67.94/77.08		68.16/76.81		68.38/76.59		68.49/76.33		68.70/76.16		68.93/75.94		69.07/75.73		69.27/75.50		69.43/75.35		69.57/75.10		69.67/74.84		69.77/74.58		69.92/74.35		69.99/74.27		70.08/74.08		70.15/73.89		70.18/73.62		70.26/73.40		70.31/73.18		70.37/73.07		70.43/72.86		70.44/72.69		70.44/72.50		70.49/72.37		70.53/72.16		70.56/72.01		70.60/71.87		70.63/71.71		70.66/71.59		70.72/71.43		70.79/71.32		70.80/71.17		70.86/71.08		70.88/70.98		70.94/70.84		70.96/70.74		70.96/70.62		70.99/70.53		71.01/70.38		71.02/70.24		71.02/70.14		71.05/70.06		71.03/69.89		71.03/69.83		71.02/69.70		71.02/69.61		71.03/69.53		71.00/69.37		71.00/69.27		70.99/69.16		70.99/68.99		70.95/68.83		70.94/68.73		70.94/68.60		70.91/68.46		70.88/68.37		70.85/68.23		70.85/68.11		70.83/68.04		70.82/68.01		

*******************************************
predictcorpus:files/originalcorpus/dlbk_segwords8000.txt
modelpath:files/w2vmodel/dlbk_segwords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_seg_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
13.50/99.43		19.81/99.43		23.62/98.49		26.88/97.35		29.79/96.41		32.78/96.41		35.30/96.22		38.08/95.46		40.35/95.27		42.72/94.33		44.83/94.33		46.92/93.57		48.72/93.19		50.26/92.82		51.96/92.63		53.82/91.87		55.42/91.87		56.41/91.49		57.11/90.36		58.10/90.17		58.68/89.41		59.67/88.66		60.57/88.28		61.21/87.71		62.01/87.33		63.55/87.33		64.65/86.77		65.29/86.39		65.89/85.82		66.81/85.63		67.81/85.63		68.18/85.07		68.60/85.07		69.04/84.31		69.64/84.12		69.98/83.74		70.18/83.18		71.17/82.61		71.71/82.42		71.97/82.04		72.45/82.04		73.05/81.47		73.80/81.47		73.76/81.29		74.01/81.29		74.09/81.10		74.52/80.72		74.91/80.72		75.44/80.72		76.34/80.53		76.17/79.77		76.50/79.40		76.92/79.40		76.92/79.40		77.16/79.21		77.45/79.21		77.59/79.21		78.46/79.21		78.68/78.83		78.79/78.64		78.90/78.45		78.97/78.07		78.93/77.88		79.23/77.88		79.30/77.50		79.42/77.32		80.04/77.32		80.00/77.13		79.96/76.94		80.04/76.56		80.28/76.18		80.24/75.99		80.56/75.99		80.68/75.80		80.61/75.43		80.57/75.24		80.57/74.48		80.70/74.29		80.82/74.10		80.95/73.91		80.87/73.53		80.92/72.97		80.72/72.02		80.68/71.83		80.51/71.08		80.47/70.89		80.60/70.70		80.43/69.94		80.26/69.19		80.13/68.62		80.13/67.86		80.18/67.30		80.00/66.54		79.77/65.60		79.29/63.71		78.95/62.38		78.27/59.92		77.83/58.41		77.55/57.47		77.38/56.90		

*******************************************
predictcorpus:files/originalcorpus/dlbk8000single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
21.85/100.00		25.66/99.94		28.04/99.55		30.27/98.79		32.68/97.90		35.02/97.27		36.93/96.19		39.06/94.85		41.14/93.90		43.03/92.69		45.15/91.48		46.94/90.21		48.63/89.38		50.44/88.30		52.05/87.16		53.77/85.76		55.12/84.49		56.94/83.47		58.61/82.84		60.44/81.50		61.46/80.10		62.49/78.89		63.83/78.32		65.25/76.86		66.39/76.10		67.12/74.76		68.37/73.94		69.47/72.92		70.24/71.58		70.85/70.63		72.09/70.12		72.95/69.61		74.50/68.91		75.42/68.28		76.02/67.71		76.70/66.75		77.31/66.05		77.79/65.03		78.43/64.27		79.07/63.64		79.60/63.00		80.15/62.11		80.94/61.54		81.83/60.71		82.75/60.08		83.75/59.63		83.92/59.06		84.93/58.74		85.14/58.30		85.77/57.85		86.08/57.41		86.86/57.15		87.41/56.07		87.79/55.75		88.61/55.37		89.56/55.05		90.39/54.42		90.92/54.10		91.39/53.34		91.66/53.08		92.08/52.45		92.35/51.43		92.51/51.05		92.56/50.60		93.14/50.03		93.44/49.78		93.63/49.52		94.00/48.82		94.39/48.12		94.55/47.43		94.60/46.79		94.94/46.47		95.07/45.33		95.15/44.88		95.34/44.25		95.58/43.99		95.78/43.29		95.84/42.47		96.08/42.09		96.11/40.88		96.59/39.67		96.55/39.16		96.90/37.76		96.95/36.43		97.31/34.52		97.50/32.17		97.34/30.26		97.57/28.10		97.84/25.94		98.12/23.27		98.18/20.53		98.34/18.82		98.19/17.23		98.05/15.96		98.64/13.80		98.98/12.40		98.84/10.81		99.32/9.35		99.27/8.65		98.96/6.04		

*******************************************
predictcorpus:files/originalcorpus/dlbk8000single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_20_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_20_windowsize_5_net_-75-_epochs_10000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
21.85/100.00		24.45/99.24		25.51/98.92		26.80/98.35		28.24/97.65		29.71/96.69		31.31/95.68		32.91/94.60		34.70/93.52		36.42/92.18		37.93/90.59		39.85/89.89		41.50/88.49		43.31/87.48		44.83/85.95		46.18/84.17		48.00/82.45		49.36/80.80		51.39/79.78		52.34/77.62		53.73/76.10		55.61/75.02		57.46/73.94		59.03/72.54		60.05/71.58		61.32/70.06		62.95/69.36		65.06/68.66		66.21/67.77		67.20/66.56		68.19/65.29		69.19/63.95		70.48/63.13		71.27/61.98		72.65/61.47		74.07/60.46		75.38/59.19		76.83/58.17		77.60/57.47		78.98/56.39		79.67/55.56		80.22/54.93		80.82/53.85		82.76/53.08		83.64/52.32		84.50/51.62		85.35/50.73		86.01/49.65		86.28/48.76		86.68/48.00		87.47/47.04		88.28/45.96		89.22/45.26		90.09/44.50		90.86/43.61		91.70/42.85		91.94/42.09		92.50/40.75		92.79/40.11		92.81/39.42		93.15/38.91		93.95/38.53		94.15/37.89		94.21/37.25		94.42/36.55		94.27/35.54		94.69/35.16		94.90/34.33		94.96/33.57		95.58/32.99		95.50/32.36		95.58/31.60		95.75/30.07		95.81/29.05		96.53/28.29		96.40/27.27		96.96/26.32		97.12/25.75		97.26/24.86		97.40/23.78		97.21/22.19		97.35/20.98		97.20/19.90		97.64/18.44		97.53/17.55		97.60/15.51		97.76/13.86		97.91/11.89		97.44/9.66		99.21/7.95		98.98/6.17		98.51/4.20		97.87/2.92		100.00/1.97		100.00/1.21		100.00/0.06		100.00/0.06		100.00/0.06		0.00/0.00		0.00/0.00		

*******************************************
predictcorpus:files/originalcorpus/dlbk8000single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_20_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_20_windowsize_5_net_-75-_epochs_10000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
21.85/100.00		24.45/99.24		25.51/98.92		26.80/98.35		28.24/97.65		29.71/96.69		31.31/95.68		32.91/94.60		34.70/93.52		36.42/92.18		37.93/90.59		39.85/89.89		41.50/88.49		43.31/87.48		44.83/85.95		46.18/84.17		48.00/82.45		49.36/80.80		51.39/79.78		52.34/77.62		53.73/76.10		55.61/75.02		57.46/73.94		59.03/72.54		60.05/71.58		61.32/70.06		62.95/69.36		65.06/68.66		66.21/67.77		67.20/66.56		68.19/65.29		69.19/63.95		70.48/63.13		71.27/61.98		72.65/61.47		74.07/60.46		75.38/59.19		76.83/58.17		77.60/57.47		78.98/56.39		79.67/55.56		80.22/54.93		80.82/53.85		82.76/53.08		83.64/52.32		84.50/51.62		85.35/50.73		86.01/49.65		86.28/48.76		86.68/48.00		87.47/47.04		88.28/45.96		89.22/45.26		90.09/44.50		90.86/43.61		91.70/42.85		91.94/42.09		92.50/40.75		92.79/40.11		92.81/39.42		93.15/38.91		93.95/38.53		94.15/37.89		94.21/37.25		94.42/36.55		94.27/35.54		94.69/35.16		94.90/34.33		94.96/33.57		95.58/32.99		95.50/32.36		95.58/31.60		95.75/30.07		95.81/29.05		96.53/28.29		96.40/27.27		96.96/26.32		97.12/25.75		97.26/24.86		97.40/23.78		97.21/22.19		97.35/20.98		97.20/19.90		97.64/18.44		97.53/17.55		97.60/15.51		97.76/13.86		97.91/11.89		97.44/9.66		99.21/7.95		98.98/6.17		98.51/4.20		97.87/2.92		100.00/1.97		100.00/1.21		100.00/0.06		100.00/0.06		100.00/0.06		0.00/0.00		0.00/0.00		

*******************************************
predictcorpus:files/originalcorpus/dlbk8000single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
21.85/100.00		25.66/99.94		28.04/99.55		30.27/98.79		32.68/97.90		35.02/97.27		36.93/96.19		39.06/94.85		41.14/93.90		43.03/92.69		45.15/91.48		46.94/90.21		48.63/89.38		50.44/88.30		52.05/87.16		53.77/85.76		55.12/84.49		56.94/83.47		58.61/82.84		60.44/81.50		61.46/80.10		62.49/78.89		63.83/78.32		65.25/76.86		66.39/76.10		67.12/74.76		68.37/73.94		69.47/72.92		70.24/71.58		70.85/70.63		72.09/70.12		72.95/69.61		74.50/68.91		75.42/68.28		76.02/67.71		76.70/66.75		77.31/66.05		77.79/65.03		78.43/64.27		79.07/63.64		79.60/63.00		80.15/62.11		80.94/61.54		81.83/60.71		82.75/60.08		83.75/59.63		83.92/59.06		84.93/58.74		85.14/58.30		85.77/57.85		86.08/57.41		86.86/57.15		87.41/56.07		87.79/55.75		88.61/55.37		89.56/55.05		90.39/54.42		90.92/54.10		91.39/53.34		91.66/53.08		92.08/52.45		92.35/51.43		92.51/51.05		92.56/50.60		93.14/50.03		93.44/49.78		93.63/49.52		94.00/48.82		94.39/48.12		94.55/47.43		94.60/46.79		94.94/46.47		95.07/45.33		95.15/44.88		95.34/44.25		95.58/43.99		95.78/43.29		95.84/42.47		96.08/42.09		96.11/40.88		96.59/39.67		96.55/39.16		96.90/37.76		96.95/36.43		97.31/34.52		97.50/32.17		97.34/30.26		97.57/28.10		97.84/25.94		98.12/23.27		98.18/20.53		98.34/18.82		98.19/17.23		98.05/15.96		98.64/13.80		98.98/12.40		98.84/10.81		99.32/9.35		99.27/8.65		98.96/6.04		

*******************************************
predictcorpus:files/originalcorpus/dlbk8000single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
21.85/100.00		25.66/99.94		28.04/99.55		30.27/98.79		32.68/97.90		35.02/97.27		36.93/96.19		39.06/94.85		41.14/93.90		43.03/92.69		45.15/91.48		46.94/90.21		48.63/89.38		50.44/88.30		52.05/87.16		53.77/85.76		55.12/84.49		56.94/83.47		58.61/82.84		60.44/81.50		61.46/80.10		62.49/78.89		63.83/78.32		65.25/76.86		66.39/76.10		67.12/74.76		68.37/73.94		69.47/72.92		70.24/71.58		70.85/70.63		72.09/70.12		72.95/69.61		74.50/68.91		75.42/68.28		76.02/67.71		76.70/66.75		77.31/66.05		77.79/65.03		78.43/64.27		79.07/63.64		79.60/63.00		80.15/62.11		80.94/61.54		81.83/60.71		82.75/60.08		83.75/59.63		83.92/59.06		84.93/58.74		85.14/58.30		85.77/57.85		86.08/57.41		86.86/57.15		87.41/56.07		87.79/55.75		88.61/55.37		89.56/55.05		90.39/54.42		90.92/54.10		91.39/53.34		91.66/53.08		92.08/52.45		92.35/51.43		92.51/51.05		92.56/50.60		93.14/50.03		93.44/49.78		93.63/49.52		94.00/48.82		94.39/48.12		94.55/47.43		94.60/46.79		94.94/46.47		95.07/45.33		95.15/44.88		95.34/44.25		95.58/43.99		95.78/43.29		95.84/42.47		96.08/42.09		96.11/40.88		96.59/39.67		96.55/39.16		96.90/37.76		96.95/36.43		97.31/34.52		97.50/32.17		97.34/30.26		97.57/28.10		97.84/25.94		98.12/23.27		98.18/20.53		98.34/18.82		98.19/17.23		98.05/15.96		98.64/13.80		98.98/12.40		98.84/10.81		99.32/9.35		99.27/8.65		98.96/6.04		

*******************************************
predictcorpus:files/originalcorpus/dlbk8000single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
21.85/100.00		25.66/99.94		28.04/99.55		30.27/98.79		32.68/97.90		35.02/97.27		36.93/96.19		39.06/94.85		41.14/93.90		43.03/92.69		45.15/91.48		46.94/90.21		48.63/89.38		50.44/88.30		52.05/87.16		53.77/85.76		55.12/84.49		56.94/83.47		58.61/82.84		60.44/81.50		61.46/80.10		62.49/78.89		63.83/78.32		65.25/76.86		66.39/76.10		67.12/74.76		68.37/73.94		69.47/72.92		70.24/71.58		70.85/70.63		72.09/70.12		72.95/69.61		74.50/68.91		75.42/68.28		76.02/67.71		76.70/66.75		77.31/66.05		77.79/65.03		78.43/64.27		79.07/63.64		79.60/63.00		80.15/62.11		80.94/61.54		81.83/60.71		82.75/60.08		83.75/59.63		83.92/59.06		84.93/58.74		85.14/58.30		85.77/57.85		86.08/57.41		86.86/57.15		87.41/56.07		87.79/55.75		88.61/55.37		89.56/55.05		90.39/54.42		90.92/54.10		91.39/53.34		91.66/53.08		92.08/52.45		92.35/51.43		92.51/51.05		92.56/50.60		93.14/50.03		93.44/49.78		93.63/49.52		94.00/48.82		94.39/48.12		94.55/47.43		94.60/46.79		94.94/46.47		95.07/45.33		95.15/44.88		95.34/44.25		95.58/43.99		95.78/43.29		95.84/42.47		96.08/42.09		96.11/40.88		96.59/39.67		96.55/39.16		96.90/37.76		96.95/36.43		97.31/34.52		97.50/32.17		97.34/30.26		97.57/28.10		97.84/25.94		98.12/23.27		98.18/20.53		98.34/18.82		98.19/17.23		98.05/15.96		98.64/13.80		98.98/12.40		98.84/10.81		99.32/9.35		99.27/8.65		98.96/6.04		

*******************************************
predictcorpus:files/originalcorpus/dlbk8000single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
21.85/100.00		25.66/99.94		28.04/99.55		30.27/98.79		32.68/97.90		35.02/97.27		36.93/96.19		39.06/94.85		41.14/93.90		43.03/92.69		45.15/91.48		46.94/90.21		48.63/89.38		50.44/88.30		52.05/87.16		53.77/85.76		55.12/84.49		56.94/83.47		58.61/82.84		60.44/81.50		61.46/80.10		62.49/78.89		63.83/78.32		65.25/76.86		66.39/76.10		67.12/74.76		68.37/73.94		69.47/72.92		70.24/71.58		70.85/70.63		72.09/70.12		72.95/69.61		74.50/68.91		75.42/68.28		76.02/67.71		76.70/66.75		77.31/66.05		77.79/65.03		78.43/64.27		79.07/63.64		79.60/63.00		80.15/62.11		80.94/61.54		81.83/60.71		82.75/60.08		83.75/59.63		83.92/59.06		84.93/58.74		85.14/58.30		85.77/57.85		86.08/57.41		86.86/57.15		87.41/56.07		87.79/55.75		88.61/55.37		89.56/55.05		90.39/54.42		90.92/54.10		91.39/53.34		91.66/53.08		92.08/52.45		92.35/51.43		92.51/51.05		92.56/50.60		93.14/50.03		93.44/49.78		93.63/49.52		94.00/48.82		94.39/48.12		94.55/47.43		94.60/46.79		94.94/46.47		95.07/45.33		95.15/44.88		95.34/44.25		95.58/43.99		95.78/43.29		95.84/42.47		96.08/42.09		96.11/40.88		96.59/39.67		96.55/39.16		96.90/37.76		96.95/36.43		97.31/34.52		97.50/32.17		97.34/30.26		97.57/28.10		97.84/25.94		98.12/23.27		98.18/20.53		98.34/18.82		98.19/17.23		98.05/15.96		98.64/13.80		98.98/12.40		98.84/10.81		99.32/9.35		99.27/8.65		98.96/6.04		

*******************************************
predictcorpus:files/originalcorpus/dlbk8000single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
21.85/100.00		25.66/99.94		28.04/99.55		30.27/98.79		32.67/97.97		35.01/97.33		36.92/96.25		39.13/95.30		41.21/94.34		43.16/93.39		45.29/92.31		47.08/91.10		48.83/90.53		50.63/89.51		52.27/88.49		54.07/87.48		55.44/86.46		57.28/85.57		58.93/85.12		60.86/84.23		61.90/83.03		62.94/81.95		64.27/81.44		65.66/80.10		66.68/79.40		67.49/78.39		68.69/77.56		69.77/76.61		70.61/75.59		71.21/74.70		72.41/74.25		73.25/73.81		74.72/73.11		75.63/72.60		76.19/72.03		76.82/71.20		77.35/70.76		77.75/69.74		78.34/68.98		78.94/68.40		79.43/67.77		79.95/66.94		80.57/66.43		81.42/65.73		82.26/65.16		83.18/64.78		83.35/64.27		84.25/63.95		84.45/63.51		85.00/63.06		85.28/62.62		85.98/62.36		86.38/61.28		86.71/60.97		87.43/60.58		88.28/60.33		89.02/59.76		89.47/59.44		89.80/58.74		90.02/58.49		90.37/57.85		90.58/56.83		90.70/56.45		90.74/56.07		91.22/55.50		91.47/55.24		91.63/54.99		91.93/54.29		92.23/53.59		92.34/52.89		92.36/52.26		92.63/51.94		92.69/50.79		92.74/50.35		92.87/49.71		93.06/49.46		93.20/48.76		93.20/47.93		93.39/47.62		93.35/46.41		93.68/45.26		93.62/44.76		93.81/43.36		93.76/42.02		93.90/40.11		93.85/37.83		93.54/35.92		93.49/33.76		93.42/31.60		93.24/28.93		92.79/26.19		92.55/24.48		92.07/22.89		91.64/21.61		91.34/19.45		91.03/18.05		90.24/16.47		89.73/15.00		89.29/14.30		87.20/11.70		

*******************************************
predictcorpus:files/originalcorpus/dlbk8000single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
21.85/100.00		25.66/99.94		28.04/99.62		30.25/98.92		32.63/98.16		34.96/97.71		36.80/96.69		38.95/95.74		41.02/94.91		42.94/94.15		45.02/93.32		46.70/92.31		48.34/91.86		50.03/91.16		51.58/90.53		53.24/89.89		54.50/89.00		56.05/88.30		57.51/87.92		59.13/87.29		60.05/86.40		60.99/85.57		62.09/85.19		63.32/84.17		64.16/83.66		64.91/82.90		66.04/82.45		66.84/81.63		67.44/80.86		67.92/80.10		68.90/79.72		69.57/79.34		70.74/78.83		71.36/78.58		71.69/78.07		72.14/77.37		72.50/77.11		72.80/76.41		73.15/75.84		73.50/75.46		73.87/74.95		74.32/74.51		74.70/74.13		75.24/73.81		75.85/73.49		76.51/73.30		76.64/72.98		77.30/72.73		77.27/72.41		77.61/72.28		77.77/71.84		78.16/71.65		78.40/71.07		78.62/70.82		78.92/70.44		79.53/70.38		79.86/70.06		80.17/69.93		80.37/69.49		80.53/69.42		80.73/68.98		80.80/68.21		80.88/68.02		80.87/67.71		81.07/67.26		81.13/67.26		81.23/67.13		81.40/66.75		81.59/66.50		81.62/66.05		81.62/66.05		81.70/65.86		81.65/65.35		81.63/64.97		81.72/64.78		81.75/64.65		81.72/64.21		81.66/63.70		81.73/63.70		81.62/62.94		81.69/62.68		81.64/62.49		81.58/61.67		81.46/60.90		81.46/60.33		81.28/59.06		81.05/58.17		80.95/57.28		80.87/56.45		80.52/55.18		80.23/53.91		80.19/53.53		80.11/53.27		80.04/53.02		80.04/52.51		80.04/52.26		79.90/51.81		79.84/51.37		79.68/50.86		78.84/48.32		

*******************************************
predictcorpus:files/originalcorpus/dlbk8000single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_single_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
